2406,2354,2297,2210,2162,2151,2115,2085,2078,2092,2081,2039,1969,1916,1874,1864,1873,1869,1848,1829,1824,1897,2070,2297,2541,2765,2932,3001,3005,2991,2962,2924,2912,2886,2842,2791,2761,2717,2719,2699,2669,2637,2610,2547,2538,2538,2549,2536,2517,2474,2428,2342,2284,2232,2178,2122,2119,2104,2078,2049,2016,1966,1971,1980,2016,2037,2046,2004,1966,1936,1979,2103,2285,2516,2741,2934,3034,3039,2992,2920,2835,2776,2756,2745,2765,2790,2805,2792,2765,2691,2599,2512,2449,2413,2405,2433,2453,2423,2357
2172,2094,2074,2074,2081,2100,2101,2109,2114,2098,2037,1971,1906,1850,1867,1976,2156,2385,2657,2875,3005,3065,3038,2962,2904,2844,2774,2717,2683,2644,2611,2605,2626,2656,2651,2627,2589,2522,2416,2326,2307,2294,2309,2311,2295,2243,2200,2140,2135,2126,2119,2101,2092,2068,2033,1985,1938,1924,1969,2114,2328,2592,2848,3010,3088,3093,3050,2987,2970,2942,2953,2960,2941,2911,2947,2958,2949,2913,2860,2742,2636,2535,2491,2461,2474,2466,2457,2421,2389,2318,2260,2213,2193,2175,2173,2165,2193,2193,2164
2039,1964,1939,1942,1981,2060,2212,2403,2647,2908,3119,3247,3293,3245,3193,3128,3052,2985,2940,2882,2858,2844,2844,2836,2834,2793,2742,2688,2700,2676,2642,2604,2587,2529,2507,2476,2474,2422,2358,2279,2236,2179,2151,2134,2118,2123,2127,2105,2106,2089,2056,2062,2133,2248,2470,2746,2982,3145,3231,3202,3105,2993,2928,2892,2868,2848,2849,2816,2794,2771,2750,2721,2730,2701,2691,2691,2691,2641,2622,2608,2598,2568,2554,2493,2434,2336,2260,2221,2215,2196,2189,2171,2151,2100,2080,2136,2254,2424,2659
3075,3171,3181,3125,3060,2997,2979,2931,2924,2896,2877,2863,2889,2899,2877,2818,2735,2647,2594,2547,2518,2510,2501,2455,2462,2450,2435,2421,2407,2355,2280,2176,2081,2026,1984,1997,2034,2052,2034,2017,2010,2055,2198,2423,2682,2899,3087,3203,3244,3248,3253,3224,3174,3132,3100,3072,3030,2993,2945,2896,2862,2844,2808,2747,2663,2577,2521,2472,2441,2405,2357,2306,2285,2256,2244,2222,2170,2095,2045,1993,1949,1937,1941,1946,1982,2003,2007,2043,2122,2270,2505,2766,2984,3137,3205,3185,3133,3073,3044
2957,2925,2912,2881,2905,2930,2942,2906,2891,2850,2787,2709,2646,2581,2506,2427,2379,2338,2299,2204,2117,2034,1977,1913,1910,1948,1977,1983,1977,1965,1932,1906,1896,1911,1960,2072,2260,2497,2714,2896,2989,2994,2956,2916,2851,2799,2741,2684,2647,2615,2605,2618,2608,2593,2595,2568,2492,2433,2370,2310,2271,2237,2211,2165,2123,2090,2066,2032,2000,1955,1930,1931,1920,1901,1886,1862,1849,1877,1973,2140,2361,2596,2850,3008,3045,3037,3023,2967,2933,2912,2858,2797,2749,2729,2746,2742,2693,2603,2525
2347,2303,2288,2262,2243,2215,2200,2166,2119,2093,2079,2041,2004,1986,1950,1933,1933,1964,1991,1992,1973,1932,1879,1843,1888,1994,2192,2433,2682,2861,2959,2964,2934,2873,2859,2853,2855,2835,2782,2713,2682,2650,2631,2626,2595,2510,2435,2356,2296,2254,2234,2237,2245,2216,2189,2159,2112,2031,1997,1963,1930,1911,1900,1876,1844,1818,1794,1817,1856,1894,1959,2038,2168,2339,2552,2758,2922,2983,2984,2908,2822,2753,2714,2677,2704,2717,2721,2706,2681,2619,2567,2515,2488,2458,2413,2340,2312,2298,2303
2341,2301,2239,2153,2084,2032,1998,1967,1955,1935,1916,1882,1844,1817,1831,1874,2007,2210,2442,2646,2816,2912,2938,2870,2781,2679,2608,2565,2576,2595,2655,2686,2682,2644,2613,2557,2478,2404,2347,2290,2265,2278,2283,2285,2270,2255,2223,2192,2185,2146,2084,2038,2019,2004,2021,2032,2055,2043,2005,1956,1921,1902,1975,2123,2347,2611,2842,2964,3021,3026,2992,2933,2920,2913,2902,2874,2861,2844,2816,2805,2825,2860,2896,2870,2802,2701,2607,2493,2459,2437,2420,2400,2401,2376,2336,2271,2214,2146,2055
1935,1867,1823,1814,1814,1816,1850,1891,1982,2126,2344,2558,2764,2904,2959,2932,2890,2840,2815,2811,2829,2821,2815,2820,2836,2826,2826,2817,2799,2722,2651,2581,2529,2448,2415,2385,2361,2332,2294,2237,2195,2155,2126,2071,2042,2010,2013,2022,2085,2085,2035,1947,1896,1896,2017,2226,2472,2689,2823,2892,2913,2862,2791,2747,2696,2645,2678,2693,2687,2713,2715,2627,2556,2506,2445,2363,2323,2313,2293,2268,2314,2319,2281,2227,2168,2073,2025,1992,1994,2016,2055,2105,2130,2113,2060,2003,1923,1864,1896
2192,2418,2678,2884,2992,3028,3017,2939,2856,2819,2773,2722,2706,2696,2670,2671,2680,2690,2660,2620,2552,2474,2373,2319,2288,2259,2246,2261,2264,2233,2198,2149,2081,2022,2000,2001,2036,2066,2135,2141,2132,2113,2095,2100,2188,2317,2479,2631,2732,2783,2797,2760,2740,2706,2664,2637,2611,2587,2590,2590,2570,2543,2517,2485,2471,2437,2395,2335,2312,2278,2265,2258,2255,2210,2196,2167,2125,2068,2032,1979,1941,1914,1928,1979,2023,2107,2298,2489,2622,2766,2872,2850,2767,2680,2596,2539,2519,2547,2579
2568,2534,2486,2447,2426,2384,2348,2305,2261,2231,2177,2133,2133,2128,2108,2109,2093,2042,2019,1987,1985,1987,2000,2008,2004,2003,2053,2157,2324,2509,2742,2945,3085,3118,3124,3074,2984,2883,2789,2703,2613,2534,2496,2467,2465,2448,2420,2371,2326,2269,2236,2225,2215,2201,2199,2187,2166,2161,2141,2125,2122,2126,2112,2109,2134,2104,2047,1964,1911,1842,1864,1972,2183,2403,2640,2847,2994,3036,3035,2967,2876,2806,2761,2714,2697,2658,2602,2553,2512,2458,2437,2415,2392,2366,2361,2342,2303,2260,2243
2215,2211,2206,2182,2138,2087,2053,2019,1986,1961,1921,1875,1840,1827,1904,2082,2328,2580,2795,2921,2962,2929,2872,2800,2715,2612,2503,2417,2408,2428,2444,2508,2550,2521,2497,2465,2392,2310,2260,2218,2202,2181,2196,2185,2162,2184,2202,2149,2094,2047,1980,1942,1939,1968,2020,2067,2165,2326,2514,2678,2810,2881,2931,2924,2887,2856,2830,2756,2706,2695,2690,2678,2697,2709,2679,2629,2579,2531,2494,2467,2436,2392,2353,2284,2228,2172,2198,2210,2242,2253,2258,2199,2117,2036,1985,1943,1918,1885,1887
2117,2331,2606,2870,3047,3125,3125,3058,2978,2918,2860,2820,2791,2760,2748,2742,2731,2735,2727,2655,2571,2484,2392,2333,2320,2321,2310,2292,2278,2243,2199,2168,2149,2109,2081,2049,2007,1963,1934,1911,1930,1942,1964,2059,2206,2364,2576,2797,2939,3042,3070,3030,2986,2934,2892,2900,2920,2937,2934,2889,2828,2775,2698,2665,2670,2647,2604,2573,2507,2390,2315,2286,2251,2219,2212,2179,2152,2145,2172,2179,2191,2169,2133,2060,2022,2034,2123,2279,2468,2680,2885,3010,3081,3092,3056,2956,2900,2833,2818
2852,2863,2865,2833,2813,2754,2674,2594,2547,2533,2557,2560,2536,2485,2405,2297,2226,2197,2183,2150,2138,2134,2124,2091,2069,2022,1966,1946,2012,2154,2396,2671,2945,3171,3284,3262,3199,3127,3030,2972,2963,2978,2984,2987,2990,2968,2919,2852,2779,2696,2685,2685,2682,2681,2677,2599,2518,2457,2394,2309,2247,2209,2177,2139,2153,2164,2134,2107,2099,2063,2038,2024,2034,2154,2373,2665,2952,3171,3281,3255,3133,3018,2953,2880,2832,2810,2808,2792,2810,2851,2867,2831,2800,2741,2672,2583,2580,2582,2609
2651,2635,2556,2437,2329,2202,2085,2012,1971,1942,1986,2041,2072,2083,2074,2037,2059,2159,2344,2561,2771,2899,2956,2921,2854,2801,2767,2736,2730,2756,2762,2740,2728,2710,2665,2596,2571,2529,2469,2393,2333,2270,2228,2193,2149,2129,2103,2072,2064,2063,2018,1967,1943,1895,1875,1887,1934,1957,2049,2229,2448,2629,2888,3083,3184,3206,3184,3064,2953,2849,2776,2736,2727,2726,2722,2734,2749,2728,2679,2623,2592,2536,2479,2402,2328,2248,2198,2167,2159,2133,2045,1941,1890,1876,1879,1901,1939,1939,1922
1932,1936,1970,2045,2181,2364,2568,2795,2990,3078,3120,3126,3079,3011,2972,2916,2839,2748,2687,2641,2624,2613,2617,2575,2508,2449,2402,2353,2314,2289,2262,2260,2251,2259,2261,2226,2160,2096,2010,1930,1885,1851,1847,1860,1856,1857,1848,1828,1852,1948,2094,2307,2545,2740,2878,2929,2922,2901,2895,2901,2914,2889,2841,2774,2706,2629,2576,2512,2461,2390,2347,2311,2289,2258,2264,2252,2233,2200,2178,2139,2104,2076,2056,2036,2009,1978,1957,1966,1987,2010,2033,2057,2096,2184,2334,2488,2632,2713,2735
2718,2715,2728,2740,2723,2677,2655,2640,2625,2612,2573,2504,2466,2427,2378,2333,2322,2273,2220,2192,2188,2159,2142,2126,2115,2113,2124,2102,2088,2070,2011,1919,1857,1791,1759,1844,2058,2330,2622,2883,3055,3112,3083,3009,2922,2835,2781,2741,2735,2748,2760,2761,2782,2783,2769,2746,2692,2609,2537,2484,2447,2455,2453,2419,2379,2323,2217,2154,2122,2065,2043,2039,2037,2044,2101,2124,2111,2067,2031,1992,2058,2254,2508,2769,2969,3069,3089,3041,2946,2871,2817,2755,2740,2731,2726,2755,2801,2790,2743
2600,2488,2404,2363,2348,2308,2303,2334,2386,2387,2401,2377,2323,2243,2187,2160,2120,2063,2028,1974,1912,1903,1914,1968,2135,2345,2575,2787,2949,3014,3021,2955,2881,2840,2800,2782,2791,2762,2729,2711,2677,2641,2644,2581,2522,2451,2381,2346,2346,2321,2337,2350,2336,2344,2351,2340,2325,2323,2334,2292,2245,2187,2136,2056,2032,2050,2148,2287,2471,2695,2913,3060,3132,3153,3144,3087,3049,3017,2976,2976,3002,3015,3016,2992,2915,2807,2718,2674,2673,2683,2702,2689,2627,2556,2492,2425,2388,2367,2354
2304,2293,2273,2213,2200,2206,2169,2113,2074,2011,1956,1957,2073,2247,2446,2661,2866,2980,3028,3050,3045,3001,2982,2958,2952,2913,2854,2799,2786,2742,2731,2741,2742,2666,2599,2527,2475,2402,2366,2344,2323,2250,2218,2192,2150,2130,2137,2119,2093,2058,2013,1965,1932,1904,1923,1952,2033,2179,2391,2612,2796,2932,2988,2983,2935,2885,2838,2808,2774,2707,2664,2621,2591,2584,2596,2579,2582,2540,2460,2370,2317,2241,2199,2196,2206,2194,2178,2138,2090,2028,1989,1946,1926,1899,1909,1914,1929,1942,1941
1898,1892,1975,2147,2343,2568,2788,2898,2900,2846,2765,2681,2631,2604,2588,2555,2542,2530,2532,2526,2529,2494,2437,2361,2300,2273,2277,2259,2238,2199,2132,2064,2019,1988,1972,1950,1933,1920,1905,1892,1885,1875,1872,1863,1849,1857,1856,1844,1929,2091,2269,2452,2656,2781,2821,2772,2725,2650,2576,2495,2428,2379,2379,2376,2372,2383,2392,2336,2286,2247,2198,2110,2037,1980,1947,1946,1986,2041,2076,2084,2089,2048,1997,1969,1942,1888,1880,1863,1838,1850,1876,1896,1974,2091,2225,2430,2642,2790,2865
2803,2719,2646,2596,2560,2522,2483,2435,2376,2344,2292,2270,2253,2225,2177,2143,2100,2091,2099,2109,2142,2146,2119,2089,2036,1961,1934,1902,1863,1843,1847,1804,1754,1747,1773,1793,1809,1828,1927,2083,2262,2469,2677,2750,2745,2762,2773,2750,2727,2705,2636,2525,2447,2375,2301,2209,2184,2192,2225,2230,2262,2265,2258,2238,2229,2172,2113,2054,1993,1930,1936,1974,2023,2082,2170,2233,2204,2139,2068,1985,1926,1887,1860,1838,1854,1882,2000,2227,2466,2664,2782,2796,2704,2593,2503,2473,2478,2494,2492
2454,2484,2508,2519,2518,2483,2418,2334,2272,2225,2202,2144,2092,2073,2064,2046,2060,2073,2074,2073,2067,2034,2007,2016,2075,2066,2049,2014,1939,1847,1889,2013,2214,2421,2591,2685,2730,2697,2659,2638,2617,2576,2530,2512,2544,2598,2662,2701,2705,2628,2528,2415,2342,2290,2250,2278,2294,2277,2263,2252,2198,2165,2128,2065,2023,1984,1969,2034,2048,2017,2010,2008,1954,1938,1933,1905,1903,1988,2163,2404,2629,2813,2918,2935,2886,2820,2745,2672,2669,2674,2693,2699,2689,2638,2588,2487,2350,2212,2100
2048,2074,2164,2192,2164,2172,2181,2129,2122,2100,2053,2032,2023,1997,1993,2030,2040,2023,2009,1977,1933,1932,1978,2080,2245,2413,2609,2786,2906,2941,2925,2872,2800,2738,2705,2697,2674,2654,2629,2621,2625,2618,2590,2548,2505,2418,2342,2279,2236,2219,2256,2270,2270,2253,2229,2154,2112,2075,2066,2037,2068,2090,2128,2132,2141,2162,2145,2120,2155,2227,2305,2486,2677,2779,2856,2880,2840,2813,2820,2777,2734,2679,2624,2568,2532,2505,2483,2443,2427,2441,2464,2496,2494,2456,2392,2324,2249,2192,2166
2143,2132,2140,2131,2125,2125,2135,2122,2129,2118,2087,2031,2024,2018,2035,2093,2230,2407,2609,2796,2939,3002,3004,2968,2934,2924,2928,2889,2849,2807,2763,2710,2676,2657,2618,2565,2527,2513,2513,2537,2521,2470,2403,2337,2269,2239,2246,2242,2223,2204,2201,2185,2181,2157,2119,2111,2121,2140,2148,2139,2073,2019,1992,2024,2166,2395,2606,2792,2946,3021,3019,2994,2943,2900,2861,2804,2766,2731,2725,2696,2696,2681,2687,2650,2622,2588,2559,2517,2490,2482,2480,2443,2394,2347,2280,2206,2176,2161,2146
2153,2172,2171,2147,2150,2123,2104,2181,2354,2579,2812,3000,3112,3116,3049,2973,2922,2854,2824,2798,2798,2810,2825,2817,2809,2754,2699,2664,2606,2552,2518,2484,2442,2423,2410,2408,2418,2423,2434,2394,2353,2284,2248,2230,2232,2234,2242,2239,2206,2166,2159,2194,2281,2430,2658,2859,3008,3084,3129,3144,3141,3155,3178,3150,3105,3076,3025,2985,2973,2943,2903,2879,2862,2823,2794,2767,2721,2639,2563,2502,2450,2423,2452,2495,2561,2605,2617,2585,2533,2438,2350,2276,2216,2184,2163,2148,2149,2164,2216
2555,2755,2971,3126,3196,3209,3216,3184,3153,3117,3088,3053,3018,2983,2980,2981,2964,2924,2899,2828,2752,2686,2646,2599,2588,2595,2592,2573,2563,2528,2453,2383,2345,2282,2255,2263,2272,2268,2272,2248,2242,2275,2370,2533,2765,2978,3137,3220,3237,3185,3121,3101,3097,3080,3055,3025,2987,2968,2964,2972,3014,3044,3042,2990,2937,2855,2738,2620,2568,2543,2528,2514,2518,2490,2446,2394,2381,2362,2328,2284,2238,2168,2105,2126,2215,2391,2635,2856,3060,3202,3260,3266,3311,3310,3305,3290,3292,3279,3262
3235,3211,3204,3217,3218,3204,3171,3079,2997,2928,2854,2816,2805,2771,2755,2721,2667,2598,2550,2506,2479,2429,2394,2369,2326,2286,2275,2246,2204,2224,2331,2481,2726,2985,3178,3307,3391,3422,3415,3393,3340,3278,3209,3154,3119,3107,3120,3115,3115,3077,3025,2983,2947,2885,2851,2784,2677,2596,2542,2478,2453,2435,2410,2388,2382,2373,2353,2315,2286,2260,2237,2191,2215,2300,2461,2647,2876,3060,3203,3253,3263,3238,3200,3111,3034,2957,2920,2886,2896,2899,2913,2909,2888,2818,2759,2702,2619,2558,2543
2461,2454,2446,2417,2371,2327,2270,2213,2180,2206,2231,2217,2213,2183,2137,2125,2223,2373,2567,2778,2972,3086,3111,3080,3036,2981,2941,2925,2926,2957,2980,2973,2935,2893,2804,2692,2598,2520,2481,2432,2420,2432,2441,2412,2404,2372,2324,2297,2311,2336,2335,2301,2257,2169,2072,1989,1944,1902,1874,1848,1885,1993,2173,2395,2640,2826,2930,2961,2937,2866,2830,2822,2843,2839,2837,2806,2751,2662,2624,2613,2594,2541,2494,2422,2368,2329,2338,2355,2380,2375,2368,2327,2265,2185,2131,2079,2079,2113,2178
2136,2094,2034,1972,1994,2118,2308,2513,2720,2881,2947,2929,2899,2837,2785,2757,2725,2696,2724,2729,2709,2681,2649,2607,2581,2577,2581,2560,2505,2432,2344,2256,2165,2096,2071,2072,2076,2067,2048,2012,1966,1909,1849,1802,1765,1825,2008,2304,2606,2862,3028,3073,3027,2953,2899,2838,2784,2726,2670,2625,2575,2532,2533,2512,2491,2486,2439,2358,2348,2359,2394,2431,2450,2391,2315,2188,2087,2021,1994,1966,1965,1973,1960,1928,1899,1833,1782,1763,1768,1817,1980,2196,2429,2659,2858,2965,2986,2957,2920
2845,2840,2853,2845,2816,2774,2711,2610,2542,2479,2397,2340,2321,2286,2265,2252,2224,2174,2129,2079,2107,2158,2220,2236,2235,2178,2079,1971,1916,1886,1874,1872,1914,2007,2173,2342,2536,2695,2797,2816,2806,2749,2728,2728,2745,2757,2738,2663,2564,2484,2437,2440,2442,2439,2418,2353,2282,2243,2213,2174,2167,2145,2113,2099,2088,2063,2048,2035,1997,1981,1999,2053,2099,2183,2300,2447,2584,2746,2856,2884,2854,2774,2711,2696,2699,2674,2682,2665,2631,2605,2598,2573,2538,2483,2434,2419,2414,2424,2417
2352,2295,2228,2173,2120,2051,2044,2041,2065,2121,2235,2370,2556,2720,2848,2888,2868,2792,2708,2618,2570,2528,2545,2568,2583,2565,2578,2544,2503,2464,2437,2378,2333,2292,2250,2236,2240,2260,2315,2356,2352,2304,2206,2105,2021,1954,1951,2040,2206,2434,2691,2884,2997,3018,2990,2948,2920,2882,2831,2769,2701,2629,2594,2616,2664,2693,2737,2706,2620,2530,2426,2309,2223,2175,2110,2095,2092,2105,2108,2113,2103,2083,2045,2020,2016,2002,1973,2010,2092,2205,2391,2609,2762,2855,2903,2869,2821,2784,2743
2699,2717,2723,2700,2702,2665,2602,2578,2582,2523,2500,2480,2415,2347,2319,2278,2237,2163,2118,2074,2019,2002,2034,2013,2000,1968,1919,1872,1851,1861,1880,1898,1988,2120,2285,2477,2693,2853,2930,2920,2871,2799,2742,2758,2770,2765,2747,2695,2612,2549,2507,2464,2456,2422,2388,2363,2343,2295,2282,2263,2259,2249,2209,2126,2082,2026,1985,1965,1978,1962,1943,1900,1885,1852,1810,1763,1777,1783,1838,1957,2158,2348,2527,2664,2749,2739,2679,2597,2528,2464,2451,2430,2438,2464,2479,2451,2482,2481,2427
2352,2263,2169,2119,2081,2050,2017,2006,1990,1958,1939,1909,1896,1882,1851,1811,1837,1833,1785,1756,1755,1712,1691,1694,1727,1788,1929,2119,2394,2629,2782,2820,2802,2698,2573,2492,2435,2366,2332,2383,2422,2461,2500,2485,2390,2283,2169,2056,1981,1929,1892,1884,1897,1938,1969,1972,1963,1922,1854,1791,1752,1731,1795,1820,1815,1800,1767,1673,1602,1539,1521,1566,1682,1875,2135,2386,2592,2708,2744,2727,2678,2585,2520,2477,2429,2391,2367,2324,2286,2245,2221,2227,2228,2198,2198,2188,2168,2107,2045
1873,1779,1759,1741,1732,1714,1708,1687,1699,1738,1780,1803,1818,1787,1743,1713,1698,1713,1838,2024,2226,2429,2617,2769,2824,2782,2716,2641,2546,2467,2419,2348,2313,2282,2291,2300,2327,2319,2296,2244,2211,2167,2124,2054,1998,1952,1929,1904,1911,1910,1901,1890,1868,1849,1847,1814,1797,1814,1819,1803,1822,1825,1842,1926,2079,2273,2482,2658,2758,2793,2784,2748,2717,2668,2575,2496,2444,2368,2320,2316,2332,2309,2301,2286,2251,2190,2152,2104,2032,1975,1955,1941,2000,2068,2127,2134,2113,2007,1939
1877,1858,1877,1871,1872,1890,1891,1862,1874,1952,2069,2261,2514,2703,2798,2810,2807,2785,2753,2705,2686,2602,2490,2420,2388,2334,2321,2319,2303,2254,2242,2241,2236,2219,2224,2193,2154,2119,2091,2059,2013,1979,1957,1959,2001,2034,2018,1998,1988,1955,1930,1938,1929,1899,1906,2007,2170,2385,2646,2874,3018,3070,3031,2916,2841,2780,2711,2649,2627,2564,2518,2490,2475,2456,2434,2356,2307,2301,2287,2246,2231,2210,2171,2127,2105,2081,2065,2073,2082,2115,2157,2164,2161,2144,2098,2044,1989,1919,1879
1849,1941,2051,2191,2425,2618,2780,2898,2963,2912,2839,2704,2606,2585,2630,2692,2753,2749,2687,2568,2457,2419,2408,2362,2321,2254,2188,2132,2116,2132,2126,2110,2115,2113,2100,2118,2138,2109,2076,2050,2020,1975,1976,1967,1969,1984,2041,2102,2238,2389,2557,2691,2795,2828,2827,2805,2788,2744,2693,2669,2659,2638,2649,2666,2640,2587,2549,2482,2466,2470,2497,2476,2447,2339,2226,2110,2047,2029,2031,2031,2051,2089,2168,2234,2274,2288,2277,2203,2140,2100,2031,1969,1957,2009,2194,2444,2733,3012,3201
3204,3106,2992,2898,2814,2721,2666,2629,2639,2652,2694,2707,2700,2636,2577,2519,2452,2369,2313,2328,2310,2253,2197,2151,2074,2063,2090,2107,2105,2073,2040,2008,2020,2035,2052,2029,2001,1987,1971,1959,2029,2168,2350,2555,2801,2981,3112,3144,3088,2989,2917,2845,2822,2834,2838,2807,2758,2697,2658,2610,2578,2518,2478,2452,2424,2379,2331,2265,2196,2132,2103,2119,2143,2157,2223,2257,2264,2253,2232,2153,2072,2033,2047,2013,1998,2007,2016,1986,2024,2101,2234,2414,2639,2859,3033,3169,3236,3229,3144
2900,2780,2701,2705,2738,2765,2757,2726,2675,2628,2599,2577,2556,2525,2485,2448,2447,2454,2507,2536,2530,2450,2355,2252,2186,2157,2181,2196,2166,2124,2071,2025,2018,2012,2011,2035,2123,2277,2498,2739,2978,3137,3204,3206,3177,3118,3038,2930,2828,2743,2667,2644,2651,2646,2630,2595,2560,2522,2510,2496,2472,2435,2400,2325,2313,2329,2346,2342,2346,2317,2259,2198,2159,2124,2101,2089,2064,2024,2017,1991,1966,1961,1957,1934,2021,2204,2447,2710,2975,3135,3216,3206,3160,3090,3023,2950,2921,2917,2904
2862,2838,2822,2800,2786,2760,2706,2662,2629,2566,2506,2471,2476,2522,2574,2637,2665,2610,2532,2453,2360,2278,2202,2111,2074,2071,2065,2090,2133,2144,2123,2094,2078,2153,2305,2512,2820,3108,3243,3284,3292,3198,3118,3095,3102,3100,3102,3068,3019,2963,2910,2856,2821,2769,2713,2625,2616,2627,2666,2694,2703,2615,2545,2462,2385,2326,2306,2265,2225,2167,2143,2118,2104,2092,2094,2116,2201,2347,2574,2843,3099,3257,3344,3342,3258,3205,3193,3158,3105,3066,2996,2919,2841,2789,2774,2744,2708,2655,2615
2528,2474,2469,2456,2439,2441,2446,2414,2366,2299,2262,2238,2228,2237,2250,2233,2224,2233,2269,2334,2506,2732,2961,3155,3322,3381,3354,3317,3304,3256,3177,3169,3177,3179,3174,3172,3121,3015,2901,2831,2792,2760,2743,2704,2656,2589,2541,2514,2503,2488,2493,2500,2495,2471,2447,2405,2323,2239,2178,2123,2125,2190,2312,2458,2663,2875,3108,3294,3429,3488,3507,3440,3366,3294,3227,3139,3082,3018,2999,2988,2998,2999,3038,3025,2988,2925,2846,2722,2629,2577,2543,2525,2525,2521,2555,2542,2519,2514,2481
2365,2320,2260,2200,2155,2127,2155,2236,2405,2642,2894,3124,3309,3387,3371,3355,3330,3268,3234,3203,3152,3100,3075,3031,3000,2940,2910,2893,2904,2863,2797,2705,2606,2484,2422,2424,2428,2429,2474,2508,2545,2570,2588,2567,2524,2431,2374,2322,2323,2394,2549,2744,2997,3221,3387,3446,3435,3400,3360,3295,3240,3200,3127,3048,3030,3023,2982,2960,2956,2911,2869,2839,2772,2681,2612,2588,2579,2563,2537,2520,2471,2460,2452,2463,2478,2479,2463,2430,2362,2251,2182,2160,2277,2481,2746,3051,3285,3392,3475
3436,3400,3368,3315,3265,3233,3218,3220,3235,3281,3284,3247,3195,3113,2990,2865,2785,2708,2667,2651,2676,2670,2641,2626,2592,2549,2552,2560,2536,2534,2523,2452,2370,2272,2205,2223,2352,2579,2904,3181,3375,3500,3522,3478,3434,3377,3308,3237,3198,3173,3169,3163,3179,3156,3112,3074,3016,2926,2866,2837,2793,2767,2764,2732,2689,2643,2593,2539,2476,2409,2361,2300,2280,2268,2268,2307,2448,2628,2848,3068,3253,3337,3353,3309,3261,3216,3204,3187,3200,3206,3182,3164,3139,3082,3015,2960,2875,2795,2721
2597,2546,2529,2541,2537,2530,2525,2478,2418,2364,2323,2254,2207,2241,2357,2529,2784,3043,3232,3356,3394,3331,3290,3240,3167,3093,3039,2977,2948,2919,2932,2926,2906,2851,2784,2709,2713,2692,2651,2617,2575,2490,2411,2356,2322,2281,2227,2191,2155,2092,2064,2079,2184,2363,2610,2857,3093,3240,3302,3285,3266,3220,3190,3172,3215,3201,3184,3161,3141,3087,3059,2999,2917,2833,2774,2731,2709,2694,2667,2630,2575,2538,2499,2439,2363,2330,2288,2255,2285,2303,2317,2346,2409,2489,2674,2873,3062,3194,3277
3194,3141,3111,3067,3036,3029,3033,3029,3047,3041,3009,2942,2859,2767,2700,2603,2543,2530,2528,2528,2519,2478,2417,2378,2325,2248,2203,2153,2057,1975,1953,1952,2019,2169,2396,2635,2875,3062,3159,3193,3207,3173,3112,3074,3036,3009,3011,3014,3006,2959,2892,2825,2741,2622,2535,2433,2348,2297,2280,2282,2280,2250,2213,2173,2123,2090,2072,2031,1992,1943,1934,2013,2197,2453,2767,3034,3221,3334,3379,3352,3311,3269,3228,3157,3091,3066,3061,3032,3011,2989,2953,2894,2813,2744,2687,2608,2522,2479,2419
2311,2312,2316,2334,2344,2303,2247,2154,2037,1938,1903,1877,1960,2161,2435,2723,2993,3177,3281,3321,3319,3281,3217,3154,3112,3055,3017,3036,3052,3011,2969,2941,2854,2728,2635,2552,2470,2388,2382,2379,2378,2379,2388,2349,2292,2263,2230,2173,2107,2026,1951,1880,1865,1866,1884,1931,2091,2290,2512,2761,2972,3084,3141,3181,3159,3106,3036,2967,2900,2847,2831,2816,2791,2761,2734,2662,2598,2550,2513,2472,2465,2427,2371,2297,2234,2178,2147,2125,2092,2081,2060,1992,1933,1910,1926,1995,2167,2391,2652
3025,3136,3201,3220,3250,3236,3210,3157,3111,3042,3001,2972,2941,2877,2833,2767,2690,2595,2506,2445,2411,2366,2344,2324,2271,2194,2134,2094,2069,2036,2017,1964,1916,1860,1796,1756,1807,1910,2111,2415,2721,2994,3208,3285,3278,3224,3138,3047,2983,2927,2926,2916,2911,2910,2905,2843,2778,2700,2638,2583,2520,2492,2474,2412,2346,2271,2177,2085,2012,1930,1890,1896,1907,1899,1881,1847,1783,1743,1804,1944,2172,2430,2690,2883,3010,3046,3027,2973,2928,2873,2810,2755,2712,2668,2668,2682,2675,2642,2605
2462,2410,2362,2295,2250,2212,2193,2177,2184,2167,2143,2092,2036,1997,1959,1898,1883,1910,1995,2153,2432,2723,3022,3188,3245,3186,3090,2952,2879,2832,2814,2782,2790,2801,2804,2789,2772,2695,2613,2542,2484,2416,2366,2311,2269,2222,2198,2189,2174,2144,2116,2062,1995,1925,1881,1851,1824,1799,1863,2009,2257,2565,2877,3105,3240,3263,3259,3228,3213,3199,3169,3153,3177,3179,3156,3124,3072,2981,2884,2798,2738,2657,2588,2522,2451,2357,2263,2179,2138,2129,2112,2083,2047,2011,1979,1961,1952,1923,1904
2023,2209,2453,2695,2892,3010,3067,3081,3071,3049,3061,3051,3021,2989,2952,2899,2861,2836,2817,2784,2721,2666,2607,2536,2470,2402,2334,2271,2209,2161,2149,2141,2121,2101,2080,2055,2022,1989,1921,1896,1955,2085,2317,2618,2904,3068,3137,3131,3076,2989,2934,2884,2824,2814,2828,2823,2832,2826,2771,2702,2626,2540,2487,2435,2381,2331,2287,2225,2175,2103,2074,2036,1997,1958,1957,1933,1925,1900,1856,1791,1782,1831,2001,2262,2556,2846,3077,3205,3283,3310,3308,3272,3240,3175,3123,3053,2992,2969,2943
